
10
-1*oo
[[3, 3], [2, 4], [2, 8], [3, 9], [4, 12]]
5
(assert (=> (and ph_14 (not ph_13)) (= final_height 0)))
(assert (=> (and ph_15 (not ph_14)) (= final_height 1)))
(assert (=> (and ph_16 (not ph_15)) (= final_height 2)))
(assert (=> (and ph_17 (not ph_16)) (= final_height 3)))
(assert (=> (and ph_18 (not ph_17)) (= final_height 4)))
(assert (=> (and ph_19 (not ph_18)) (= final_height 5)))
(assert (=> (and ph_20 (not ph_19)) (= final_height 6)))
(assert (=> (and ph_21 (not ph_20)) (= final_height 7)))
(assert (=> (and ph_22 (not ph_21)) (= final_height 8)))
(assert (=> (and ph_23 (not ph_22)) (= final_height 9)))
(assert (=> (and ph_24 (not ph_23)) (= final_height 10)))
(assert (=> (and ph_25 (not ph_24)) (= final_height 11)))
(assert (=> (and ph_26 (not ph_25)) (= final_height 12)))
(assert (=> (and ph_27 (not ph_26)) (= final_height 13)))
(assert (=> (and ph_28 (not ph_27)) (= final_height 14)))
(assert (=> (and ph_29 (not ph_28)) (= final_height 15)))
(assert (=> (and ph_30 (not ph_29)) (= final_height 16)))
(assert (=> (and ph_31 (not ph_30)) (= final_height 17)))
(assert (=> (and ph_32 (not ph_31)) (= final_height 18)))
(assert (=> (and ph_33 (not ph_32)) (= final_height 19)))
(assert (=> (and ph_34 (not ph_33)) (= final_height 20)))
(assert (=> (and ph_35 (not ph_34)) (= final_height 21)))
(assert (=> (and ph_36 (not ph_35)) (= final_height 22)))
(assert (=> (and ph_37 (not ph_36)) (= final_height 23)))
(assert (=> (= final_height 0) (and ph_14 (not ph_13))))
(assert (=> (= final_height 10) (and ph_24 (not ph_23))))
(assert (=> (= final_height 11) (and ph_25 (not ph_24))))
(assert (=> (= final_height 12) (and ph_26 (not ph_25))))
(assert (=> (= final_height 13) (and ph_27 (not ph_26))))
(assert (=> (= final_height 14) (and ph_28 (not ph_27))))
(assert (=> (= final_height 15) (and ph_29 (not ph_28))))
(assert (=> (= final_height 16) (and ph_30 (not ph_29))))
(assert (=> (= final_height 17) (and ph_31 (not ph_30))))
(assert (=> (= final_height 18) (and ph_32 (not ph_31))))
(assert (=> (= final_height 19) (and ph_33 (not ph_32))))
(assert (=> (= final_height 1) (and ph_15 (not ph_14))))
(assert (=> (= final_height 20) (and ph_34 (not ph_33))))
(assert (=> (= final_height 21) (and ph_35 (not ph_34))))
(assert (=> (= final_height 22) (and ph_36 (not ph_35))))
(assert (=> (= final_height 23) (and ph_37 (not ph_36))))
(assert (=> (= final_height 2) (and ph_16 (not ph_15))))
(assert (=> (= final_height 3) (and ph_17 (not ph_16))))
(assert (=> (= final_height 4) (and ph_18 (not ph_17))))
(assert (=> (= final_height 5) (and ph_19 (not ph_18))))
(assert (=> (= final_height 6) (and ph_20 (not ph_19))))
(assert (=> (= final_height 7) (and ph_21 (not ph_20))))
(assert (=> (= final_height 8) (and ph_22 (not ph_21))))
(assert (=> (= final_height 9) (and ph_23 (not ph_22))))
(assert (not px_1_1))
(assert (not px_2_1))
(assert (not px_3_1))
(assert (not px_4_1))
(assert (not px_5_1))
(assert (not py_1_1))
(assert (not py_2_1))
(assert (not py_3_1))
(assert (not py_4_1))
(assert (not py_5_1))
(assert (or lr_1_2 lr_2_1 ud_1_2 ud_2_1))
(assert (or lr_1_3 lr_3_1 ud_1_3 ud_3_1))
(assert (or lr_1_4 lr_4_1 ud_1_4 ud_4_1))
(assert (or lr_1_5 lr_5_1 ud_1_5 ud_5_1))
(assert (or lr_2_3 lr_3_2 ud_2_3 ud_3_2))
(assert (or lr_2_4 lr_4_2 ud_2_4 ud_4_2))
(assert (or lr_2_5 lr_5_2 ud_2_5 ud_5_2))
(assert (or lr_3_4 lr_4_3 ud_3_4 ud_4_3))
(assert (or lr_3_5 lr_5_3 ud_3_5 ud_5_3))
(assert (or lr_4_5 lr_5_4 ud_4_5 ud_5_4))
(assert (or (not ud_3_5) py_3_13 (not py_5_21)))
(assert (or (not ud_3_5) py_3_14 (not py_5_22)))
(assert (or (not ud_3_5) py_3_15 (not py_5_23)))
(assert (or (not ud_3_5) py_3_16 (not py_5_24)))
(assert (or (not ud_3_5) py_3_17 (not py_5_25)))
(assert (or (not ud_3_5) py_3_18 (not py_5_26)))
(assert (or (not ud_3_5) py_3_19 (not py_5_27)))
(assert (or (not ud_3_5) py_3_1 (not py_5_9)))
(assert (or (not ud_3_5) py_3_20 (not py_5_28)))
(assert (or (not ud_3_5) py_3_21 (not py_5_29)))
(assert (or (not ud_3_5) py_3_22 (not py_5_30)))
(assert (or (not ud_3_5) py_3_23 (not py_5_31)))
(assert (or (not ud_3_5) py_3_24 (not py_5_32)))
(assert (or (not ud_3_5) py_3_25 (not py_5_33)))
(assert (or (not ud_3_5) py_3_26 (not py_5_34)))
(assert (or (not ud_3_5) py_3_27 (not py_5_35)))
(assert (or (not ud_3_5) py_3_28 (not py_5_36)))
(assert (or (not ud_3_5) py_3_29 (not py_5_37)))
(assert (or (not ud_3_5) py_3_2 (not py_5_10)))
(assert (or (not ud_3_5) py_3_3 (not py_5_11)))
(assert (or (not ud_3_5) py_3_4 (not py_5_12)))
(assert (or (not ud_3_5) py_3_5 (not py_5_13)))
(assert (or (not ud_3_5) py_3_6 (not py_5_14)))
(assert (or (not ud_3_5) py_3_7 (not py_5_15)))
(assert (or (not ud_3_5) py_3_8 (not py_5_16)))
(assert (or (not ud_3_5) py_3_9 (not py_5_17)))
(assert (or (not ud_4_1) py_4_10 (not py_1_19)))
(assert (or (not ud_4_1) py_4_11 (not py_1_20)))
(assert (or (not ud_4_1) py_4_12 (not py_1_21)))
(assert (or (not ud_4_1) py_4_13 (not py_1_22)))
(assert (or (not ud_4_1) py_4_14 (not py_1_23)))
(assert (or (not ud_4_1) py_4_15 (not py_1_24)))
(assert (or (not ud_4_1) py_4_16 (not py_1_25)))
(assert (or (not ud_4_1) py_4_17 (not py_1_26)))
(assert (or (not ud_4_1) py_4_18 (not py_1_27)))
(assert (or (not ud_4_1) py_4_19 (not py_1_28)))
(assert (or (not ud_4_1) py_4_1 (not py_1_10)))
(assert (or (not ud_4_1) py_4_20 (not py_1_29)))
(assert (or (not ud_4_1) py_4_21 (not py_1_30)))
(assert (or (not ud_4_1) py_4_22 (not py_1_31)))
(assert (or (not ud_4_1) py_4_23 (not py_1_32)))
(assert (or (not ud_4_1) py_4_24 (not py_1_33)))
(assert (or (not ud_4_1) py_4_25 (not py_1_34)))
(assert (or (not ud_4_1) py_4_26 (not py_1_35)))
(assert (or (not ud_4_1) py_4_27 (not py_1_36)))
(assert (or (not ud_4_1) py_4_28 (not py_1_37)))
(assert (or (not ud_4_1) py_4_2 (not py_1_11)))
(assert (or (not ud_4_1) py_4_3 (not py_1_12)))
(assert (or (not ud_4_1) py_4_4 (not py_1_13)))
(assert (or (not ud_4_1) py_4_5 (not py_1_14)))
(assert (or (not ud_4_1) py_4_6 (not py_1_15)))
(assert (or (not ud_4_1) py_4_7 (not py_1_16)))
(assert (or (not ud_4_1) py_4_8 (not py_1_17)))
(assert (or (not ud_4_1) py_4_9 (not py_1_18)))
(assert (or (not ud_4_2) py_4_10 (not py_2_19)))
(assert (or (not ud_4_2) py_4_11 (not py_2_20)))
(assert (or (not ud_4_2) py_4_12 (not py_2_21)))
(assert (or (not ud_4_2) py_4_13 (not py_2_22)))
(assert (or (not ud_4_2) py_4_14 (not py_2_23)))
(assert (or (not ud_4_2) py_4_15 (not py_2_24)))
(assert (or (not ud_4_2) py_4_16 (not py_2_25)))
(assert (or (not ud_4_2) py_4_17 (not py_2_26)))
(assert (or (not ud_4_2) py_4_18 (not py_2_27)))
(assert (or (not ud_4_2) py_4_19 (not py_2_28)))
(assert (or (not ud_4_2) py_4_1 (not py_2_10)))
(assert (or (not ud_4_2) py_4_20 (not py_2_29)))
(assert (or (not ud_4_2) py_4_21 (not py_2_30)))
(assert (or (not ud_4_2) py_4_22 (not py_2_31)))
(assert (or (not ud_4_2) py_4_23 (not py_2_32)))
(assert (or (not ud_4_2) py_4_24 (not py_2_33)))
(assert (or (not ud_4_2) py_4_25 (not py_2_34)))
(assert (or (not ud_4_2) py_4_26 (not py_2_35)))
(assert (or (not ud_4_2) py_4_27 (not py_2_36)))
(assert (or (not ud_4_2) py_4_28 (not py_2_37)))
(assert (or (not ud_4_2) py_4_2 (not py_2_11)))
(assert (or (not ud_4_2) py_4_3 (not py_2_12)))
(assert (or (not ud_4_2) py_4_4 (not py_2_13)))
(assert (or (not ud_4_2) py_4_5 (not py_2_14)))
(assert (or (not ud_4_2) py_4_6 (not py_2_15)))
(assert (or (not ud_4_2) py_4_7 (not py_2_16)))
(assert (or (not ud_4_2) py_4_8 (not py_2_17)))
(assert (or (not ud_4_2) py_4_9 (not py_2_18)))
(assert (or (not ud_4_3) py_4_10 (not py_3_19)))
(assert (or (not ud_4_3) py_4_11 (not py_3_20)))
(assert (or (not ud_4_3) py_4_12 (not py_3_21)))
(assert (or (not ud_4_3) py_4_13 (not py_3_22)))
(assert (or (not ud_4_3) py_4_14 (not py_3_23)))
(assert (or (not ud_4_3) py_4_15 (not py_3_24)))
(assert (or (not ud_4_3) py_4_16 (not py_3_25)))
(assert (or (not ud_4_3) py_4_17 (not py_3_26)))
(assert (or (not ud_4_3) py_4_18 (not py_3_27)))
(assert (or (not ud_4_3) py_4_19 (not py_3_28)))
(assert (or (not ud_4_3) py_4_1 (not py_3_10)))
(assert (or (not ud_4_3) py_4_20 (not py_3_29)))
(assert (or (not ud_4_3) py_4_21 (not py_3_30)))
(assert (or (not ud_4_3) py_4_22 (not py_3_31)))
(assert (or (not ud_4_3) py_4_23 (not py_3_32)))
(assert (or (not ud_4_3) py_4_24 (not py_3_33)))
(assert (or (not ud_4_3) py_4_25 (not py_3_34)))
(assert (or (not ud_4_3) py_4_26 (not py_3_35)))
(assert (or (not ud_4_3) py_4_27 (not py_3_36)))
(assert (or (not ud_4_3) py_4_28 (not py_3_37)))
(assert (or (not ud_4_3) py_4_2 (not py_3_11)))
(assert (or (not ud_4_3) py_4_3 (not py_3_12)))
(assert (or (not ud_4_3) py_4_4 (not py_3_13)))
(assert (or (not ud_4_3) py_4_5 (not py_3_14)))
(assert (or (not ud_4_3) py_4_6 (not py_3_15)))
(assert (or (not ud_4_3) py_4_7 (not py_3_16)))
(assert (or (not ud_4_3) py_4_8 (not py_3_17)))
(assert (or (not ud_4_3) py_4_9 (not py_3_18)))
(assert (or (not ud_4_5) py_4_10 (not py_5_19)))
(assert (or (not ud_4_5) py_4_11 (not py_5_20)))
(assert (or (not ud_4_5) py_4_12 (not py_5_21)))
(assert (or (not ud_4_5) py_4_13 (not py_5_22)))
(assert (or (not ud_4_5) py_4_14 (not py_5_23)))
(assert (or (not ud_4_5) py_4_15 (not py_5_24)))
(assert (or (not ud_4_5) py_4_16 (not py_5_25)))
(assert (or (not ud_4_5) py_4_17 (not py_5_26)))
(assert (or (not ud_4_5) py_4_18 (not py_5_27)))
(assert (or (not ud_4_5) py_4_19 (not py_5_28)))
(assert (or (not ud_4_5) py_4_1 (not py_5_10)))
(assert (or (not ud_4_5) py_4_20 (not py_5_29)))
(assert (or (not ud_4_5) py_4_21 (not py_5_30)))
(assert (or (not ud_4_5) py_4_22 (not py_5_31)))
(assert (or (not ud_4_5) py_4_23 (not py_5_32)))
(assert (or (not ud_4_5) py_4_24 (not py_5_33)))
(assert (or (not ud_4_5) py_4_25 (not py_5_34)))
(assert (or (not ud_4_5) py_4_26 (not py_5_35)))
(assert (or (not ud_4_5) py_4_27 (not py_5_36)))
(assert (or (not ud_4_5) py_4_28 (not py_5_37)))
(assert (or (not ud_4_5) py_4_2 (not py_5_11)))
(assert (or (not ud_4_5) py_4_3 (not py_5_12)))
(assert (or (not ud_4_5) py_4_4 (not py_5_13)))
(assert (or (not ud_4_5) py_4_5 (not py_5_14)))
(assert (or (not ud_4_5) py_4_6 (not py_5_15)))
(assert (or (not ud_4_5) py_4_7 (not py_5_16)))
(assert (or (not ud_4_5) py_4_8 (not py_5_17)))
(assert (or (not ud_4_5) py_4_9 (not py_5_18)))
(assert (or (not ud_5_1) py_5_10 (not py_1_22)))
(assert (or (not ud_5_1) py_5_11 (not py_1_23)))
(assert (or (not ud_5_1) py_5_12 (not py_1_24)))
(assert (or (not ud_5_1) py_5_13 (not py_1_25)))
(assert (or (not ud_5_1) py_5_14 (not py_1_26)))
(assert (or (not ud_5_1) py_5_15 (not py_1_27)))
(assert (or (not ud_5_1) py_5_16 (not py_1_28)))
(assert (or (not ud_5_1) py_5_17 (not py_1_29)))
(assert (or (not ud_5_1) py_5_18 (not py_1_30)))
(assert (or (not ud_5_1) py_5_19 (not py_1_31)))
(assert (or (not ud_5_1) py_5_1 (not py_1_13)))
(assert (or (not ud_5_1) py_5_20 (not py_1_32)))
(assert (or (not ud_5_1) py_5_21 (not py_1_33)))
(assert (or (not ud_5_1) py_5_22 (not py_1_34)))
(assert (or (not ud_5_1) py_5_23 (not py_1_35)))
(assert (or (not ud_5_1) py_5_24 (not py_1_36)))
(assert (or (not ud_5_1) py_5_25 (not py_1_37)))
(assert (or (not ud_5_1) py_5_2 (not py_1_14)))
(assert (or (not ud_5_1) py_5_3 (not py_1_15)))
(assert (or (not ud_5_1) py_5_4 (not py_1_16)))
(assert (or (not ud_5_1) py_5_5 (not py_1_17)))
(assert (or (not ud_5_1) py_5_6 (not py_1_18)))
(assert (or (not ud_5_1) py_5_7 (not py_1_19)))
(assert (or (not ud_5_1) py_5_8 (not py_1_20)))
(assert (or (not ud_5_1) py_5_9 (not py_1_21)))
(assert (or (not ud_5_2) py_5_10 (not py_2_22)))
(assert (or (not ud_5_2) py_5_11 (not py_2_23)))
(assert (or (not ud_5_2) py_5_12 (not py_2_24)))
(assert (or (not ud_5_2) py_5_13 (not py_2_25)))
(assert (or (not ud_5_2) py_5_14 (not py_2_26)))
(assert (or (not ud_5_2) py_5_15 (not py_2_27)))
(assert (or (not ud_5_2) py_5_16 (not py_2_28)))
(assert (or (not ud_5_2) py_5_17 (not py_2_29)))
(assert (or (not ud_5_2) py_5_18 (not py_2_30)))
(assert (or (not ud_5_2) py_5_19 (not py_2_31)))
(assert (or (not ud_5_2) py_5_1 (not py_2_13)))
(assert (or (not ud_5_2) py_5_20 (not py_2_32)))
(assert (or (not ud_5_2) py_5_21 (not py_2_33)))
(assert (or (not ud_5_2) py_5_22 (not py_2_34)))
(assert (or (not ud_5_2) py_5_23 (not py_2_35)))
(assert (or (not ud_5_2) py_5_24 (not py_2_36)))
(assert (or (not ud_5_2) py_5_25 (not py_2_37)))
(assert (or (not ud_5_2) py_5_2 (not py_2_14)))
(assert (or (not ud_5_2) py_5_3 (not py_2_15)))
(assert (or (not ud_5_2) py_5_4 (not py_2_16)))
(assert (or (not ud_5_2) py_5_5 (not py_2_17)))
(assert (or (not ud_5_2) py_5_6 (not py_2_18)))
(assert (or (not ud_5_2) py_5_7 (not py_2_19)))
(assert (or (not ud_5_2) py_5_8 (not py_2_20)))
(assert (or (not ud_5_2) py_5_9 (not py_2_21)))
(assert (or (not ud_5_3) py_5_10 (not py_3_22)))
(assert (or (not ud_5_3) py_5_11 (not py_3_23)))
(assert (or (not ud_5_3) py_5_12 (not py_3_24)))
(assert (or (not ud_5_3) py_5_13 (not py_3_25)))
(assert (or (not ud_5_3) py_5_14 (not py_3_26)))
(assert (or (not ud_5_3) py_5_15 (not py_3_27)))
(assert (or (not ud_5_3) py_5_16 (not py_3_28)))
(assert (or (not ud_5_3) py_5_17 (not py_3_29)))
(assert (or (not ud_5_3) py_5_18 (not py_3_30)))
(assert (or (not ud_5_3) py_5_19 (not py_3_31)))
(assert (or (not ud_5_3) py_5_1 (not py_3_13)))
(assert (or (not ud_5_3) py_5_20 (not py_3_32)))
(assert (or (not ud_5_3) py_5_21 (not py_3_33)))
(assert (or (not ud_5_3) py_5_22 (not py_3_34)))
(assert (or (not ud_5_3) py_5_23 (not py_3_35)))
(assert (or (not ud_5_3) py_5_24 (not py_3_36)))
(assert (or (not ud_5_3) py_5_25 (not py_3_37)))
(assert (or (not ud_5_3) py_5_2 (not py_3_14)))
(assert (or (not ud_5_3) py_5_3 (not py_3_15)))
(assert (or (not ud_5_3) py_5_4 (not py_3_16)))
(assert (or (not ud_5_3) py_5_5 (not py_3_17)))
(assert (or (not ud_5_3) py_5_6 (not py_3_18)))
(assert (or (not ud_5_3) py_5_7 (not py_3_19)))
(assert (or (not ud_5_3) py_5_8 (not py_3_20)))
(assert (or (not ud_5_3) py_5_9 (not py_3_21)))
(assert (or (not ud_5_4) py_5_10 (not py_4_22)))
(assert (or (not ud_5_4) py_5_11 (not py_4_23)))
(assert (or (not ud_5_4) py_5_12 (not py_4_24)))
(assert (or (not ud_5_4) py_5_13 (not py_4_25)))
(assert (or (not ud_5_4) py_5_14 (not py_4_26)))
(assert (or (not ud_5_4) py_5_15 (not py_4_27)))
(assert (or (not ud_5_4) py_5_16 (not py_4_28)))
(assert (or (not ud_5_4) py_5_17 (not py_4_29)))
(assert (or (not ud_5_4) py_5_18 (not py_4_30)))
(assert (or (not ud_5_4) py_5_19 (not py_4_31)))
(assert (or (not ud_5_4) py_5_1 (not py_4_13)))
(assert (or (not ud_5_4) py_5_20 (not py_4_32)))
(assert (or (not ud_5_4) py_5_21 (not py_4_33)))
(assert (or (not ud_5_4) py_5_22 (not py_4_34)))
(assert (or (not ud_5_4) py_5_23 (not py_4_35)))
(assert (or (not ud_5_4) py_5_24 (not py_4_36)))
(assert (or (not ud_5_4) py_5_25 (not py_4_37)))
(assert (or (not ud_5_4) py_5_2 (not py_4_14)))
(assert (or (not ud_5_4) py_5_3 (not py_4_15)))
(assert (or (not ud_5_4) py_5_4 (not py_4_16)))
(assert (or (not ud_5_4) py_5_5 (not py_4_17)))
(assert (or (not ud_5_4) py_5_6 (not py_4_18)))
(assert (or (not ud_5_4) py_5_7 (not py_4_19)))
(assert (or (not ud_5_4) py_5_8 (not py_4_20)))
(assert (or (not ud_5_4) py_5_9 (not py_4_21)))
(assert px_1_10)
(assert px_1_11)
(assert px_1_9)
(assert px_2_10)
(assert px_2_11)
(assert px_3_10)
(assert px_3_11)
(assert px_4_10)
(assert px_4_11)
(assert px_4_9)
(assert px_5_10)
(assert px_5_11)
(assert px_5_8)
(assert px_5_9)
(assert py_1_35)
(assert py_1_36)
(assert py_1_37)
(assert py_2_34)
(assert py_2_35)
(assert py_2_36)
(assert py_2_37)
(assert py_3_30)
(assert py_3_31)
(assert py_3_32)
(assert py_3_33)
(assert py_3_34)
(assert py_3_35)
(assert py_3_36)
(assert py_3_37)
(assert py_4_29)
(assert py_4_30)
(assert py_4_31)
(assert py_4_32)
(assert py_4_33)
(assert py_4_34)
(assert py_4_35)
(assert py_4_36)
(assert py_4_37)
(assert py_5_26)
(assert py_5_27)
(assert py_5_28)
(assert py_5_29)
(assert py_5_30)
(assert py_5_31)
(assert py_5_32)
(assert py_5_33)
(assert py_5_34)
(assert py_5_35)
(assert py_5_36)
(assert py_5_37)
(check-sat)
(declare-fun final_height () Int)
(declare-fun lr_1_2 () Bool)
(declare-fun lr_1_3 () Bool)
(declare-fun lr_1_4 () Bool)
(declare-fun lr_1_5 () Bool)
(declare-fun lr_2_1 () Bool)
(declare-fun lr_2_3 () Bool)
(declare-fun lr_2_4 () Bool)
(declare-fun lr_2_5 () Bool)
(declare-fun lr_3_1 () Bool)
(declare-fun lr_3_2 () Bool)
(declare-fun lr_3_4 () Bool)
(declare-fun lr_3_5 () Bool)
(declare-fun lr_4_1 () Bool)
(declare-fun lr_4_2 () Bool)
(declare-fun lr_4_3 () Bool)
(declare-fun lr_4_5 () Bool)
(declare-fun lr_5_1 () Bool)
(declare-fun lr_5_2 () Bool)
(declare-fun lr_5_3 () Bool)
(declare-fun lr_5_4 () Bool)
(declare-fun ph_13 () Bool)
(declare-fun ph_14 () Bool)
(declare-fun ph_15 () Bool)
(declare-fun ph_16 () Bool)
(declare-fun ph_17 () Bool)
(declare-fun ph_18 () Bool)
(declare-fun ph_19 () Bool)
(declare-fun ph_20 () Bool)
(declare-fun ph_21 () Bool)
(declare-fun ph_22 () Bool)
(declare-fun ph_23 () Bool)
(declare-fun ph_24 () Bool)
(declare-fun ph_25 () Bool)
(declare-fun ph_26 () Bool)
(declare-fun ph_27 () Bool)
(declare-fun ph_28 () Bool)
(declare-fun ph_29 () Bool)
(declare-fun ph_30 () Bool)
(declare-fun ph_31 () Bool)
(declare-fun ph_32 () Bool)
(declare-fun ph_33 () Bool)
(declare-fun ph_34 () Bool)
(declare-fun ph_35 () Bool)
(declare-fun ph_36 () Bool)
(declare-fun ph_37 () Bool)
(declare-fun px_1_10 () Bool)
(declare-fun px_1_11 () Bool)
(declare-fun px_1_1 () Bool)
(declare-fun px_1_2 () Bool)
(declare-fun px_1_3 () Bool)
(declare-fun px_1_4 () Bool)
(declare-fun px_1_5 () Bool)
(declare-fun px_1_6 () Bool)
(declare-fun px_1_7 () Bool)
(declare-fun px_1_8 () Bool)
(declare-fun px_1_9 () Bool)
(declare-fun px_2_10 () Bool)
(declare-fun px_2_11 () Bool)
(declare-fun px_2_1 () Bool)
(declare-fun px_2_2 () Bool)
(declare-fun px_2_3 () Bool)
(declare-fun px_2_4 () Bool)
(declare-fun px_2_5 () Bool)
(declare-fun px_2_6 () Bool)
(declare-fun px_2_7 () Bool)
(declare-fun px_2_8 () Bool)
(declare-fun px_2_9 () Bool)
(declare-fun px_3_10 () Bool)
(declare-fun px_3_11 () Bool)
(declare-fun px_3_1 () Bool)
(declare-fun px_3_2 () Bool)
(declare-fun px_3_3 () Bool)
(declare-fun px_3_4 () Bool)
(declare-fun px_3_5 () Bool)
(declare-fun px_3_6 () Bool)
(declare-fun px_3_7 () Bool)
(declare-fun px_3_8 () Bool)
(declare-fun px_3_9 () Bool)
(declare-fun px_4_10 () Bool)
(declare-fun px_4_11 () Bool)
(declare-fun px_4_1 () Bool)
(declare-fun px_4_2 () Bool)
(declare-fun px_4_3 () Bool)
(declare-fun px_4_4 () Bool)
(declare-fun px_4_5 () Bool)
(declare-fun px_4_6 () Bool)
(declare-fun px_4_7 () Bool)
(declare-fun px_4_8 () Bool)
(declare-fun px_4_9 () Bool)
(declare-fun px_5_10 () Bool)
(declare-fun px_5_11 () Bool)
(declare-fun px_5_1 () Bool)
(declare-fun px_5_2 () Bool)
(declare-fun px_5_3 () Bool)
(declare-fun px_5_4 () Bool)
(declare-fun px_5_5 () Bool)
(declare-fun px_5_6 () Bool)
(declare-fun px_5_7 () Bool)
(declare-fun px_5_8 () Bool)
(declare-fun px_5_9 () Bool)
(declare-fun py_1_10 () Bool)
(declare-fun py_1_11 () Bool)
(declare-fun py_1_12 () Bool)
(declare-fun py_1_13 () Bool)
(declare-fun py_1_14 () Bool)
(declare-fun py_1_15 () Bool)
(declare-fun py_1_16 () Bool)
(declare-fun py_1_17 () Bool)
(declare-fun py_1_18 () Bool)
(declare-fun py_1_19 () Bool)
(declare-fun py_1_1 () Bool)
(declare-fun py_1_20 () Bool)
(declare-fun py_1_21 () Bool)
(declare-fun py_1_22 () Bool)
(declare-fun py_1_23 () Bool)
(declare-fun py_1_24 () Bool)
(declare-fun py_1_25 () Bool)
(declare-fun py_1_26 () Bool)
(declare-fun py_1_27 () Bool)
(declare-fun py_1_28 () Bool)
(declare-fun py_1_29 () Bool)
(declare-fun py_1_2 () Bool)
(declare-fun py_1_30 () Bool)
(declare-fun py_1_31 () Bool)
(declare-fun py_1_32 () Bool)
(declare-fun py_1_33 () Bool)
(declare-fun py_1_34 () Bool)
(declare-fun py_1_35 () Bool)
(declare-fun py_1_36 () Bool)
(declare-fun py_1_37 () Bool)
(declare-fun py_1_3 () Bool)
(declare-fun py_1_4 () Bool)
(declare-fun py_1_5 () Bool)
(declare-fun py_1_6 () Bool)
(declare-fun py_1_7 () Bool)
(declare-fun py_1_8 () Bool)
(declare-fun py_1_9 () Bool)
(declare-fun py_2_10 () Bool)
(declare-fun py_2_11 () Bool)
(declare-fun py_2_12 () Bool)
(declare-fun py_2_13 () Bool)
(declare-fun py_2_14 () Bool)
(declare-fun py_2_15 () Bool)
(declare-fun py_2_16 () Bool)
(declare-fun py_2_17 () Bool)
(declare-fun py_2_18 () Bool)
(declare-fun py_2_19 () Bool)
(declare-fun py_2_1 () Bool)
(declare-fun py_2_20 () Bool)
(declare-fun py_2_21 () Bool)
(declare-fun py_2_22 () Bool)
(declare-fun py_2_23 () Bool)
(declare-fun py_2_24 () Bool)
(declare-fun py_2_25 () Bool)
(declare-fun py_2_26 () Bool)
(declare-fun py_2_27 () Bool)
(declare-fun py_2_28 () Bool)
(declare-fun py_2_29 () Bool)
(declare-fun py_2_2 () Bool)
(declare-fun py_2_30 () Bool)
(declare-fun py_2_31 () Bool)
(declare-fun py_2_32 () Bool)
(declare-fun py_2_33 () Bool)
(declare-fun py_2_34 () Bool)
(declare-fun py_2_35 () Bool)
(declare-fun py_2_36 () Bool)
(declare-fun py_2_37 () Bool)
(declare-fun py_2_3 () Bool)
(declare-fun py_2_4 () Bool)
(declare-fun py_2_5 () Bool)
(declare-fun py_2_6 () Bool)
(declare-fun py_2_7 () Bool)
(declare-fun py_2_8 () Bool)
(declare-fun py_2_9 () Bool)
(declare-fun py_3_10 () Bool)
(declare-fun py_3_11 () Bool)
(declare-fun py_3_12 () Bool)
(declare-fun py_3_13 () Bool)
(declare-fun py_3_14 () Bool)
(declare-fun py_3_15 () Bool)
(declare-fun py_3_16 () Bool)
(declare-fun py_3_17 () Bool)
(declare-fun py_3_18 () Bool)
(declare-fun py_3_19 () Bool)
(declare-fun py_3_1 () Bool)
(declare-fun py_3_20 () Bool)
(declare-fun py_3_21 () Bool)
(declare-fun py_3_22 () Bool)
(declare-fun py_3_23 () Bool)
(declare-fun py_3_24 () Bool)
(declare-fun py_3_25 () Bool)
(declare-fun py_3_26 () Bool)
(declare-fun py_3_27 () Bool)
(declare-fun py_3_28 () Bool)
(declare-fun py_3_29 () Bool)
(declare-fun py_3_2 () Bool)
(declare-fun py_3_30 () Bool)
(declare-fun py_3_31 () Bool)
(declare-fun py_3_32 () Bool)
(declare-fun py_3_33 () Bool)
(declare-fun py_3_34 () Bool)
(declare-fun py_3_35 () Bool)
(declare-fun py_3_36 () Bool)
(declare-fun py_3_37 () Bool)
(declare-fun py_3_3 () Bool)
(declare-fun py_3_4 () Bool)
(declare-fun py_3_5 () Bool)
(declare-fun py_3_6 () Bool)
(declare-fun py_3_7 () Bool)
(declare-fun py_3_8 () Bool)
(declare-fun py_3_9 () Bool)
(declare-fun py_4_10 () Bool)
(declare-fun py_4_11 () Bool)
(declare-fun py_4_12 () Bool)
(declare-fun py_4_13 () Bool)
(declare-fun py_4_14 () Bool)
(declare-fun py_4_15 () Bool)
(declare-fun py_4_16 () Bool)
(declare-fun py_4_17 () Bool)
(declare-fun py_4_18 () Bool)
(declare-fun py_4_19 () Bool)
(declare-fun py_4_1 () Bool)
(declare-fun py_4_20 () Bool)
(declare-fun py_4_21 () Bool)
(declare-fun py_4_22 () Bool)
(declare-fun py_4_23 () Bool)
(declare-fun py_4_24 () Bool)
(declare-fun py_4_25 () Bool)
(declare-fun py_4_26 () Bool)
(declare-fun py_4_27 () Bool)
(declare-fun py_4_28 () Bool)
(declare-fun py_4_29 () Bool)
(declare-fun py_4_2 () Bool)
(declare-fun py_4_30 () Bool)
(declare-fun py_4_31 () Bool)
(declare-fun py_4_32 () Bool)
(declare-fun py_4_33 () Bool)
(declare-fun py_4_34 () Bool)
(declare-fun py_4_35 () Bool)
(declare-fun py_4_36 () Bool)
(declare-fun py_4_37 () Bool)
(declare-fun py_4_3 () Bool)
(declare-fun py_4_4 () Bool)
